aX,aY,aZ,gX,gY,gZ
0.497,-0.501,0.722,0.488,-1.526,-14.282
0.488,-0.501,0.701,11.169,-0.183,-12.512
0.474,-0.509,0.693,19.348,-1.648,-11.169
0.479,-0.509,0.676,30.151,-2.197,-11.169
0.485,-0.505,0.668,34.363,-1.892,-10.620
0.484,-0.506,0.661,30.151,-2.197,-8.972
0.477,-0.517,0.645,19.165,-2.563,-5.981
0.473,-0.547,0.652,3.601,-2.136,-1.404
0.454,-0.564,0.702,-7.141,0.549,3.723
0.437,-0.611,0.689,-3.906,4.333,6.897
0.428,-0.597,0.700,3.967,6.409,9.033
0.431,-0.564,0.706,20.691,9.216,9.094
0.416,-0.611,0.653,34.424,11.475,10.620
0.385,-0.764,0.675,28.442,12.146,21.118
0.338,-0.964,0.755,30.945,19.653,41.870
0.320,-1.083,0.901,54.016,33.203,64.819
0.327,-1.246,1.051,65.491,41.870,82.092
0.345,-1.432,1.140,52.856,45.715,90.454
0.348,-1.701,1.257,29.236,47.729,83.862
0.379,-1.832,1.255,9.521,48.828,71.472
0.276,-1.891,1.243,-10.620,44.250,55.603
0.155,-1.842,1.313,-14.099,44.861,39.917
-0.043,-1.671,1.324,-43.030,44.373,26.184
-0.204,-1.478,1.274,-75.928,37.598,19.226
-0.315,-1.367,1.166,-97.046,30.762,25.391
-0.493,-1.211,1.010,-125.977,26.672,57.495
-0.706,-1.026,0.849,-161.255,28.503,106.201
-0.852,-0.750,0.655,-190.857,41.809,146.484
-0.871,-0.540,0.471,-216.064,65.796,174.438
-0.828,-0.422,0.283,-238.098,93.628,206.787
-0.594,-0.424,0.446,-257.263,123.047,239.563
-0.273,-0.311,0.232,-244.568,149.109,260.254
-0.114,-0.154,0.105,-263.184,143.921,273.743
0.059,-0.385,0.102,-322.876,141.541,291.443
0.018,-0.335,-0.190,-388.916,158.508,342.468
0.114,-0.150,-0.639,-355.530,156.555,311.951
0.446,0.354,-0.945,-256.470,148.560,194.885
0.807,1.058,-0.940,-142.456,147.156,25.696
1.058,1.706,-0.878,-41.748,156.738,-57.190
1.086,2.317,-1.064,19.531,162.842,-32.593
1.119,2.712,-1.205,50.720,147.522,-20.142
1.147,2.734,-1.122,8.240,138.733,31.311
1.255,2.564,-0.906,-93.567,146.606,114.258
1.443,2.142,-0.537,-174.988,149.780,160.217
1.612,1.552,-0.107,-202.454,139.954,175.659
1.669,1.018,0.135,-197.632,131.042,166.016
1.599,0.701,0.268,-170.776,114.197,108.643
1.598,0.642,0.440,-99.060,90.149,5.249
1.536,0.760,0.530,-14.038,69.397,-94.543
1.384,0.945,0.495,15.808,52.979,-141.418
1.111,1.052,0.360,10.742,33.081,-141.907
0.921,0.894,0.272,-11.292,18.555,-114.746
0.777,0.640,0.144,2.747,8.606,-72.083
0.605,0.477,0.100,29.419,0.000,-27.954
0.586,0.272,0.003,39.124,-15.320,8.179
0.642,0.177,0.031,38.269,-26.855,35.583
0.726,0.130,0.096,24.841,-31.250,50.537
0.807,0.101,0.159,11.963,-30.457,51.636
0.844,0.128,0.209,1.343,-26.428,46.082
0.853,0.143,0.212,-15.991,-23.254,35.217
0.846,0.150,0.244,-40.894,-20.447,21.606
0.841,0.182,0.275,-52.979,-14.832,9.888
0.819,0.222,0.282,-42.236,-7.141,-1.160
0.830,0.289,0.275,-24.414,-4.150,-14.954
0.862,0.377,0.220,-12.573,-7.629,-23.682
0.874,0.401,0.195,-5.920,-12.207,-23.010
0.863,0.403,0.192,15.503,-15.381,-18.127
0.862,0.418,0.264,33.997,-19.653,-11.353
0.853,0.379,0.268,42.175,-25.574,-0.854
0.820,0.304,0.237,47.241,-31.433,7.812
0.817,0.233,0.234,44.067,-32.959,16.357
0.823,0.208,0.224,31.372,-30.396,20.508
0.828,0.187,0.255,14.954,-25.696,15.930
0.838,0.193,0.250,4.517,-21.729,4.883
0.861,0.258,0.264,1.282,-17.456,-5.981
0.891,0.339,0.306,-7.629,-12.085,-16.785
0.891,0.472,0.319,-16.602,-9.155,-27.344
0.918,0.517,0.338,-22.949,-9.583,-35.461
0.962,0.544,0.276,-16.968,-14.893,-37.964
0.999,0.565,0.247,-0.854,-20.325,-34.790
1.006,0.559,0.234,9.827,-23.682,-27.954
0.985,0.520,0.292,12.268,-26.611,-20.081
0.924,0.508,0.327,9.033,-31.555,-14.160
0.874,0.483,0.302,1.160,-37.231,-9.277
0.855,0.410,0.257,-4.395,-42.053,-6.653
0.849,0.375,0.245,-2.380,-43.030,-8.118
0.851,0.382,0.272,-4.822,-41.931,-15.076
0.853,0.407,0.268,-5.249,-41.504,-27.771
0.881,0.443,0.298,0.183,-42.114,-43.152
0.915,0.488,0.319,10.193,-40.100,-59.082
0.983,0.468,0.354,15.137,-38.391,-70.984
1.002,0.417,0.392,6.897,-38.086,-72.571
0.985,0.344,0.397,-10.559,-35.645,-64.819
0.932,0.255,0.394,-25.635,-34.790,-52.063
0.848,0.190,0.384,-21.362,-37.598,-37.598
0.743,0.191,0.367,4.944,-45.288,-25.330
0.703,0.212,0.331,28.442,-54.260,-16.968
0.686,0.256,0.278,42.419,-60.425,-16.907
0.674,0.353,0.265,60.669,-62.988,-25.513
0.704,0.411,0.266,73.181,-63.538,-39.978
0.740,0.437,0.255,71.106,-62.134,-52.246
0.798,0.398,0.283,72.388,-58.044,-61.951
0.854,0.340,0.370,74.036,-51.819,-70.129
0.868,0.244,0.488,65.491,-43.701,-74.280
0.840,0.172,0.610,46.570,-37.842,-71.655
0.785,0.117,0.645,26.917,-39.063,-59.814
0.722,0.099,0.616,13.000,-44.250,-47.058
0.678,0.079,0.553,4.272,-51.025,-43.274
0.666,0.109,0.490,-5.920,-58.716,-47.729
0.710,0.132,0.443,-16.357,-66.895,-57.251
0.755,0.173,0.362,-18.738,-74.402,-62.988
0.774,0.206,0.391,-14.465,-77.881,-61.768
0.793,0.183,0.473,-4.822,-74.890,-57.312
0.782,0.076,0.531,-5.493,-69.031,-51.880
0.747,-0.009,0.628,-22.522,-62.927,-42.480
0.712,-0.036,0.687,-28.198,-57.068,-35.950
0.678,-0.015,0.744,-22.095,-53.589,-37.109
0.657,0.026,0.764,-1.892,-53.589,-45.837
0.652,0.070,0.770,18.738,-55.176,-52.673

0.481,-0.153,0.804,8.179,-0.366,1.648
0.483,-0.155,0.810,7.385,0.732,3.174
0.481,-0.163,0.810,5.188,0.916,3.967
0.479,-0.165,0.815,4.883,0.732,3.540
0.475,-0.158,0.832,5.676,0.916,2.136
0.474,-0.152,0.832,7.141,0.854,0.977
0.474,-0.151,0.825,9.094,0.305,0.244
0.469,-0.149,0.819,8.728,-0.671,0.061
0.472,-0.156,0.815,10.620,-1.160,-0.671
0.471,-0.146,0.798,12.085,-1.587,-0.488
0.467,-0.150,0.792,13.489,-0.977,0.427
0.453,-0.154,0.811,16.602,1.099,1.587
0.454,-0.183,0.798,24.597,3.479,2.563
0.497,-0.248,0.881,23.743,4.822,5.737
0.402,-0.208,0.984,27.710,9.521,7.446
0.383,-0.328,1.036,39.551,17.029,7.385
0.331,-0.493,1.183,34.363,17.944,17.944
0.260,-0.731,1.314,39.368,19.714,35.889
0.223,-1.036,1.537,41.992,26.794,54.138
0.245,-1.307,1.787,35.889,34.912,71.960
0.253,-1.369,1.970,34.302,39.917,81.787
0.109,-1.337,2.042,19.104,32.104,80.444
-0.130,-1.330,1.973,-3.845,21.851,77.087
-0.385,-1.303,1.815,-26.489,16.541,88.074
-0.816,-1.281,1.599,-55.786,20.142,110.779
-1.221,-1.285,1.349,-84.900,29.541,129.150
-1.473,-1.329,1.073,-118.530,41.931,137.817
-1.546,-1.374,0.820,-156.189,66.833,134.888
-1.329,-1.335,0.494,-175.232,93.262,123.901
-0.736,-0.974,0.256,-181.946,122.009,109.558
0.021,-0.306,0.026,-172.058,155.334,93.140
0.601,0.274,-0.111,-162.781,164.185,96.497
0.856,0.483,-0.136,-188.843,192.200,154.419
0.951,0.457,-0.157,-258.362,250.061,243.958
1.132,-0.035,-0.409,-293.457,297.852,295.532
1.145,-0.308,-0.635,-317.200,292.786,299.744
1.402,-0.079,-0.836,-289.490,246.704,229.614
1.601,0.397,-1.052,-163.147,190.491,77.576
1.659,0.798,-1.273,-22.278,154.541,-74.158
1.428,1.470,-1.339,15.381,143.799,-178.650
1.046,1.939,-1.358,10.803,137.329,-216.736
0.776,2.520,-1.361,27.039,161.987,-100.464
0.848,2.644,-0.857,11.169,180.237,-65.125
0.919,2.485,-0.310,-22.034,184.509,-28.564
0.938,2.095,-0.261,-65.063,162.476,38.269
1.043,1.458,-0.233,-97.290,128.357,82.703
1.208,0.629,-0.213,-97.839,99.243,98.633
1.521,0.347,0.263,-85.083,93.384,101.807
1.812,0.318,0.843,-56.763,83.313,84.961
1.763,0.561,1.152,-52.246,55.054,54.871
1.485,1.005,1.071,-44.312,22.949,15.503
1.254,1.363,0.860,10.559,1.038,-27.832
1.036,1.426,0.649,70.496,-6.104,-53.528
0.708,1.103,0.318,90.515,1.709,-39.978
0.370,0.661,-0.142,69.702,1.709,-3.113
0.034,0.132,-0.477,40.649,-23.621,26.672
-0.005,-0.282,-0.578,16.907,-43.335,36.926
0.144,-0.320,-0.451,5.676,-40.100,44.617
0.322,-0.116,-0.211,9.521,-29.053,46.265
0.501,0.123,0.000,9.216,-11.169,33.203
0.706,0.332,0.218,3.174,0.244,10.864
0.856,0.429,0.385,-1.099,7.141,-14.771
0.951,0.451,0.451,-7.935,10.010,-37.781
1.001,0.446,0.414,-12.268,12.268,-47.119
0.971,0.427,0.340,-5.859,12.085,-44.128
0.907,0.462,0.288,2.258,3.723,-46.021
0.843,0.441,0.264,20.630,-6.470,-41.077
0.797,0.418,0.171,32.959,-17.639,-18.494
0.758,0.334,0.110,37.048,-31.250,-2.991
0.767,0.247,0.082,32.471,-39.795,10.193
0.818,0.188,0.110,22.766,-39.490,15.137
0.911,0.207,0.229,15.198,-32.715,18.066
0.988,0.218,0.335,7.629,-29.419,9.521
1.030,0.221,0.413,0.977,-28.137,-4.883
1.055,0.279,0.463,-11.658,-23.804,-16.479
1.064,0.357,0.488,-26.672,-16.724,-26.062
1.055,0.407,0.494,-35.095,-14.160,-35.645
1.044,0.456,0.465,-41.077,-15.076,-41.992
1.009,0.458,0.400,-40.405,-13.855,-43.030
0.947,0.449,0.326,-28.015,-13.489,-35.095
0.874,0.446,0.290,-2.747,-21.118,-21.423
0.870,0.441,0.265,25.757,-32.532,-10.071
0.852,0.401,0.285,40.222,-40.039,-3.052
0.827,0.322,0.283,37.720,-38.574,1.526
0.805,0.283,0.296,28.748,-35.583,5.676
0.812,0.264,0.305,23.071,-33.691,4.578
0.836,0.201,0.287,17.822,-31.067,-2.686
0.849,0.211,0.380,3.052,-28.137,-9.888
0.862,0.210,0.382,-6.775,-23.071,-16.296
0.866,0.193,0.375,-0.732,-18.005,-21.606
0.866,0.194,0.385,5.310,-17.334,-22.949
0.859,0.239,0.394,3.601,-19.714,-20.630
0.849,0.287,0.396,1.221,-21.179,-17.456
0.844,0.321,0.400,4.883,-22.461,-15.320
0.856,0.355,0.398,8.728,-24.475,-11.841
0.855,0.360,0.386,7.263,-25.879,-8.240
0.840,0.353,0.388,1.770,-25.391,-6.042
0.821,0.326,0.398,-4.272,-22.400,-6.042
0.823,0.264,0.385,-9.827,-16.724,-8.301
0.822,0.233,0.370,-15.930,-11.230,-9.949
0.821,0.221,0.349,-20.081,-6.897,-9.888
0.807,0.216,0.344,-18.860,-3.906,-10.010
0.805,0.240,0.371,-8.667,-2.747,-12.512
0.829,0.251,0.394,5.615,-2.991,-17.395
0.843,0.258,0.416,16.541,-3.906,-20.081
0.847,0.259,0.418,22.827,-5.920,-18.982
0.830,0.252,0.402,22.766,-8.301,-15.686
0.817,0.257,0.389,19.897,-10.071,-12.146
0.829,0.276,0.381,17.639,-11.597,-8.606
0.840,0.280,0.392,14.160,-12.817,-5.554
0.867,0.260,0.386,8.972,-13.000,-3.906
0.894,0.252,0.383,5.432,-13.184,-2.563
0.884,0.241,0.433,6.531,-12.573,-0.061
0.904,0.228,0.454,5.920,-9.827,2.563
0.878,0.241,0.459,1.831,-7.812,3.601
0.870,0.240,0.447,3.784,-7.874,1.648
0.859,0.250,0.424,6.714,-9.338,0.488
0.837,0.250,0.403,6.226,-9.766,0.671
0.823,0.251,0.389,6.897,-8.911,0.244

0.501,-0.127,0.817,-2.686,-1.648,0.244
0.494,-0.125,0.820,-1.892,-2.258,6.836
0.493,-0.126,0.817,-1.709,-1.160,11.169
0.501,-0.136,0.797,1.160,-0.366,10.315
0.516,-0.140,0.814,3.479,0.671,6.592
0.530,-0.136,0.860,2.808,2.686,3.235
0.533,-0.121,0.886,0.244,4.333,1.038
0.522,-0.115,0.919,-5.432,5.554,0.427
0.524,-0.127,0.901,-9.094,4.578,2.441
0.512,-0.150,0.859,-8.118,0.610,6.592
0.505,-0.170,0.836,-6.104,-2.014,12.268
0.490,-0.183,0.843,-4.761,-1.648,17.700
0.477,-0.193,0.886,-4.089,1.038,18.555
0.464,-0.224,0.940,-3.174,5.554,14.709
0.460,-0.275,0.983,-2.319,10.986,11.536
0.431,-0.334,1.078,2.014,18.372,14.832
0.402,-0.390,1.204,8.484,28.625,21.484
0.378,-0.518,1.332,4.944,39.368,25.513
0.367,-0.691,1.470,-6.042,50.354,23.437
0.349,-0.869,1.600,-6.653,60.425,20.264
0.277,-0.964,1.677,-3.845,68.909,20.630
0.153,-1.099,1.698,-2.869,76.965,23.743
0.052,-1.137,1.764,-6.348,85.938,33.081
-0.030,-1.105,1.814,-15.747,96.619,38.757
-0.188,-1.055,1.811,-30.273,107.666,38.513
-0.338,-0.978,1.816,-51.880,119.080,35.400
-0.430,-1.018,1.781,-72.815,135.315,30.701
-0.403,-1.008,1.807,-86.731,157.043,39.978
-0.481,-0.932,1.710,-108.704,177.917,57.983
-0.549,-0.834,1.372,-131.653,190.491,78.613
-0.750,-0.569,1.119,-145.386,198.181,113.220
-0.988,-0.252,1.041,-154.907,218.323,162.842
-0.738,-0.234,0.898,-163.391,265.808,202.332
-0.182,-0.572,0.809,-187.195,280.334,223.633
0.195,-0.971,0.888,-213.745,284.607,238.159
0.370,-1.231,0.634,-205.261,282.532,236.755
0.299,-1.095,-0.050,-170.532,244.751,196.289
0.180,-0.715,-1.049,-132.202,185.974,126.221
0.354,-0.064,-2.346,-90.698,141.174,59.875
0.658,0.783,-3.495,-83.191,130.493,31.128
1.061,1.716,-3.867,-118.591,153.625,57.861
1.515,2.269,-3.894,-180.725,197.510,107.788
1.997,2.789,-2.957,-225.891,236.938,142.029
2.207,2.833,-1.952,-227.173,254.700,148.437
2.000,2.713,-1.261,-218.262,225.891,131.104
1.584,2.561,-0.707,-170.349,173.828,48.523
1.460,2.374,-0.002,-72.266,141.357,-71.838
1.629,2.043,0.692,47.974,128.601,-190.979
1.735,1.439,0.999,137.207,111.511,-227.356
1.392,0.796,0.561,155.762,76.660,-124.084
0.790,0.119,-0.186,119.080,26.672,7.751
0.271,-0.284,-0.602,39.001,-27.466,117.065
-0.006,-0.555,-0.635,13.062,-41.016,166.992
-0.121,-0.502,-0.439,29.175,-50.110,166.748
-0.132,-0.351,-0.519,70.129,-52.063,145.081
0.019,-0.293,-0.611,121.460,-31.860,107.544
0.244,-0.127,-0.343,120.850,-10.925,53.528
0.511,0.059,-0.050,88.318,14.404,-19.348
0.735,0.294,0.152,68.115,32.776,-91.614
0.896,0.469,0.208,64.758,39.612,-142.639
0.914,0.571,0.243,67.444,41.443,-153.076
0.866,0.598,0.164,62.378,40.283,-121.094
0.727,0.490,0.038,52.612,32.043,-72.021
0.620,0.326,-0.123,37.476,7.935,-25.574
0.551,0.233,-0.178,25.269,-25.085,10.742
0.604,0.165,-0.187,19.836,-46.387,32.288
0.688,0.138,-0.170,8.240,-46.143,36.377
0.737,0.129,-0.115,-7.080,-42.053,28.503
0.786,0.131,-0.054,-18.188,-36.011,11.841
0.848,0.203,0.005,-28.198,-21.667,-4.028
0.885,0.300,0.019,-37.720,-6.348,-18.311
0.917,0.382,0.073,-35.278,2.502,-30.212
0.982,0.494,0.131,-21.057,8.789,-28.259
1.074,0.617,0.124,-6.409,10.620,-22.583
1.134,0.591,0.178,10.376,4.272,-34.546
1.243,0.585,0.201,29.785,-3.052,-28.320
1.323,0.596,0.192,28.809,-11.475,-17.334
1.330,0.553,0.213,17.578,-19.470,-14.404
1.275,0.445,0.175,2.319,-25.879,-11.719
1.209,0.340,0.128,-12.390,-30.457,-2.930
1.139,0.272,0.086,-26.062,-30.823,7.385
1.084,0.212,0.079,-35.828,-27.893,10.986
1.045,0.204,0.131,-47.424,-24.414,9.216
1.037,0.231,0.174,-53.894,-21.606,5.981
1.024,0.252,0.242,-44.495,-15.381,3.418
0.984,0.338,0.167,-36.926,2.625,7.019
0.930,0.408,0.100,-25.208,7.446,9.949
0.893,0.434,0.116,-4.395,-3.174,6.409
0.898,0.411,0.107,17.578,-12.756,0.671
0.911,0.409,0.100,31.494,-16.418,-0.793
0.879,0.430,0.096,34.241,-16.602,5.981
0.872,0.422,0.098,31.311,-15.442,8.301
0.878,0.402,0.117,24.658,-14.404,4.822
0.887,0.370,0.139,19.165,-11.963,0.000
0.896,0.375,0.157,12.634,-8.667,-2.014
0.902,0.380,0.172,5.371,-6.287,-3.784
0.925,0.408,0.188,-0.854,-5.981,-6.836
0.938,0.419,0.210,-4.395,-7.385,-7.629
0.917,0.442,0.213,-5.859,-8.240,-5.188
0.888,0.425,0.164,-3.723,-6.836,-1.282
0.857,0.408,0.149,1.465,-11.963,1.831
0.867,0.367,0.135,6.958,-20.874,3.418
0.882,0.332,0.126,12.512,-25.024,4.578
0.880,0.344,0.138,17.944,-24.170,7.507
0.888,0.385,0.151,23.071,-22.888,7.080
0.905,0.406,0.152,24.475,-21.484,1.343
0.921,0.404,0.174,19.409,-19.104,-5.371
0.896,0.384,0.221,10.986,-15.076,-9.338
0.876,0.350,0.221,0.793,-11.108,-11.047
0.862,0.329,0.162,-6.470,-12.085,-12.085
0.854,0.311,0.080,-10.254,-14.160,-12.939
0.848,0.321,0.064,-6.165,-13.367,-15.137
0.900,0.324,0.056,4.700,-11.475,-19.226
0.901,0.437,0.171,13.062,-11.963,-25.635
0.992,0.436,0.175,33.264,-8.789,-33.264
1.045,0.474,0.220,46.936,-7.996,-37.903
1.047,0.469,0.262,42.297,-11.230,-37.415
1.023,0.427,0.275,31.616,-18.799,-30.823
0.991,0.386,0.230,21.423,-27.283,-17.578

0.449,0.077,0.826,2.563,-1.160,5.615
0.443,0.071,0.824,1.160,-0.916,5.859
0.449,0.068,0.820,0.916,-0.610,5.188
0.452,0.073,0.825,0.183,-0.061,2.991
0.459,0.070,0.834,0.610,0.793,0.671
0.471,0.062,0.838,2.319,1.038,-0.854
0.482,0.041,0.850,1.587,0.916,-0.244
0.473,0.071,0.842,1.709,0.671,5.310
0.461,0.090,0.851,6.714,2.014,9.766
0.477,0.084,0.854,12.939,3.052,7.996
0.448,0.092,0.847,12.085,0.977,5.493
0.456,0.093,0.844,11.658,-0.977,3.296
0.471,0.091,0.829,12.268,-0.916,0.610
0.469,0.092,0.831,13.916,-0.305,0.305
0.483,0.089,0.810,15.869,1.221,1.953
0.496,0.087,0.828,14.954,2.686,3.296
0.495,0.080,0.837,13.672,4.150,4.578
0.495,0.070,0.826,17.700,5.127,6.836
0.478,0.078,0.823,19.043,5.615,10.071
0.445,0.076,0.813,15.320,5.371,10.437
0.432,0.100,0.822,9.460,3.967,7.935
0.422,0.085,0.841,5.249,2.319,5.066
0.408,0.043,0.823,4.578,1.526,2.014
0.440,0.006,0.795,11.780,1.892,1.526
0.457,-0.002,0.803,29.724,6.348,5.371
0.466,0.033,0.825,44.495,13.916,12.878
0.472,0.026,0.835,43.457,18.799,18.982
0.427,0.028,0.886,32.776,18.494,20.752
0.433,0.020,0.885,27.283,16.602,20.386
0.415,-0.013,0.913,31.067,16.418,18.127
0.354,-0.079,0.996,19.775,17.029,19.409
0.226,-0.125,1.146,1.465,20.630,30.823
0.242,-0.131,1.220,10.803,25.940,40.039
0.245,-0.233,1.325,26.855,28.870,34.302
0.248,-0.438,1.659,49.072,33.142,20.569
0.230,-0.656,1.954,49.377,44.678,13.062
0.233,-0.923,2.126,44.067,59.570,12.329
0.140,-1.055,2.376,33.264,71.411,24.414
-0.104,-1.092,2.558,4.639,86.792,52.368
-0.421,-1.050,2.576,-22.522,102.051,81.360
-0.789,-0.959,2.421,-39.673,108.215,88.501
-0.997,-1.021,2.082,-43.823,102.051,56.824
-1.061,-1.025,1.909,-44.434,89.172,21.423
-1.141,-0.883,1.656,-70.313,113.037,29.724
