aX,aY,aZ,gX,gY,gZ
-1.142,-0.800,1.251,-108.276,163.513,59.143
-0.750,-0.447,1.015,-141.968,204.590,87.341
-0.281,-0.086,0.825,-177.002,232.666,104.370
-0.033,-0.041,0.525,-233.643,242.004,138.977
0.274,-0.497,0.360,-301.270,272.461,217.468
0.536,-0.755,0.366,-351.318,322.021,295.532
1.049,-0.827,0.094,-303.650,319.092,267.334
1.483,-0.768,-0.350,-197.937,244.995,135.498
1.496,-0.504,-1.408,-116.394,145.630,7.263
1.149,0.319,-2.711,-91.125,92.957,-37.170
0.851,1.020,-3.656,-95.398,116.516,-22.400
1.165,1.664,-3.875,-116.699,178.284,-6.836
1.575,1.974,-3.092,-131.409,244.080,-35.522
2.054,2.339,-2.136,-132.751,284.058,15.015
2.243,2.450,-1.344,-130.005,284.851,48.035
2.274,2.863,-0.366,-81.421,258.423,2.319
2.238,3.485,0.770,-23.621,234.436,-70.801
2.019,3.944,1.410,26.367,250.061,-127.197
1.638,3.803,1.405,67.932,257.507,-131.653
1.144,2.531,0.673,122.986,221.191,-81.360
0.431,0.571,-0.509,159.607,164.978,7.019
-0.165,-1.092,-1.256,136.780,76.111,125.366
-0.477,-1.972,-1.094,84.106,-12.512,231.506
-0.478,-2.206,-0.580,34.119,-46.143,290.283
-0.229,-1.680,-0.576,5.737,-41.260,309.692
-0.092,-0.889,-0.563,-3.967,19.836,239.624
-0.032,0.002,-0.403,-7.935,63.232,126.953
0.023,0.733,-0.211,6.226,62.683,-9.216
0.380,0.907,-0.056,43.884,48.340,-151.672
0.705,0.692,0.136,72.754,56.580,-238.098
0.889,0.468,0.097,73.120,114.014,-219.360
0.953,0.451,-0.027,40.588,158.447,-125.916
0.871,0.389,-0.081,-8.423,119.507,-54.382
0.736,0.348,-0.093,-32.288,30.884,3.357
0.603,0.322,-0.129,-30.579,-35.889,45.288
0.584,0.316,-0.221,-15.503,-47.729,71.899
0.547,0.321,-0.195,4.822,-35.522,79.041
0.560,0.265,-0.153,18.372,-29.053,60.669
0.600,0.251,-0.096,16.724,-27.039,32.227
0.621,0.307,-0.102,8.240,-18.677,-0.488
0.689,0.425,-0.108,9.094,-7.141,-30.762
0.786,0.560,-0.033,17.090,-1.709,-55.237
0.870,0.681,0.018,22.034,-3.235,-71.411
0.953,0.722,0.006,25.208,-6.836,-71.960
0.995,0.657,-0.021,21.851,-10.559,-56.152
1.006,0.601,-0.037,0.549,-9.338,-31.372
0.976,0.516,-0.002,-33.936,-12.817,-16.846
1.001,0.435,-0.001,-38.879,-15.808,-8.728
0.991,0.423,-0.006,-41.138,-21.057,-4.150
0.972,0.433,-0.060,-36.682,-24.292,-4.395
0.924,0.488,-0.063,-17.944,-26.123,-3.296
0.868,0.520,-0.068,-2.197,-25.269,0.305
0.855,0.511,-0.068,1.282,-21.973,5.859
0.879,0.492,-0.009,7.263,-18.250,12.573
0.920,0.480,0.037,13.062,-15.564,18.188
0.951,0.499,0.052,8.972,-15.564,19.592
0.983,0.509,0.045,2.014,-16.846,13.733
0.966,0.529,0.050,-4.333,-16.541,9.766
0.924,0.599,0.060,-11.841,-13.000,8.728
0.883,0.637,0.034,-16.968,-8.301,5.432
0.860,0.655,0.023,-17.273,-6.653,-1.160
0.849,0.669,0.039,-16.235,-7.385,-8.484
0.859,0.646,0.046,-14.648,-8.118,-16.541
0.890,0.614,0.068,-10.620,-10.559,-22.644
0.906,0.547,0.054,-7.751,-14.893,-24.170
0.910,0.461,0.008,-8.362,-19.531,-19.958
0.885,0.403,-0.024,-7.385,-22.949,-10.132
0.850,0.387,-0.029,-9.644,-23.682,1.770
0.822,0.371,-0.021,-8.789,-22.461,10.681
0.813,0.404,-0.023,-2.197,-21.851,15.198
0.824,0.433,-0.021,8.972,-19.836,14.465
0.821,0.496,0.001,17.761,-16.296,10.437
0.839,0.536,0.026,20.508,-13.000,1.831
0.860,0.556,0.065,21.301,-11.963,-8.179
0.901,0.559,0.068,18.372,-9.155,-17.151

0.536,-0.037,0.831,-8.667,-1.282,2.747
0.538,-0.027,0.808,-7.935,-2.014,2.075
0.525,-0.027,0.794,-5.737,-3.357,1.282
0.523,-0.021,0.792,-4.272,-3.540,0.610
0.523,-0.007,0.796,-1.892,-3.235,-0.488
0.529,-0.020,0.799,0.916,-2.930,-1.160
0.523,-0.032,0.802,-0.916,-1.953,-0.427
0.520,-0.045,0.811,-4.333,-1.160,1.648
0.512,-0.048,0.823,-7.141,-0.793,3.784
0.514,-0.064,0.823,-7.263,-0.488,4.639
0.504,-0.045,0.811,-3.174,-0.122,4.700
0.497,-0.034,0.804,0.549,0.488,5.615
0.501,-0.015,0.803,1.648,0.977,5.859
0.507,-0.008,0.800,0.488,0.488,4.700
0.511,-0.024,0.806,-0.305,0.427,3.113
0.519,-0.031,0.812,-1.709,1.099,2.930
0.529,-0.029,0.822,-1.892,1.038,2.502
0.535,-0.026,0.824,-0.671,0.671,0.000
0.545,-0.023,0.826,-0.732,0.000,-1.343
0.550,-0.020,0.829,-1.648,-0.244,-0.366
0.546,-0.018,0.818,-3.845,0.061,2.869
0.517,-0.027,0.816,-4.822,-0.366,6.165
0.491,-0.020,0.813,-2.625,0.061,8.728
0.495,-0.006,0.809,1.160,0.732,8.484
0.482,-0.023,0.810,4.822,-0.488,5.493
0.485,-0.061,0.817,9.644,0.000,2.930
0.497,-0.067,0.826,10.315,1.831,3.174
0.498,-0.083,0.837,9.766,2.869,4.944
0.474,-0.106,0.878,11.047,4.517,6.409
0.452,-0.105,0.928,17.456,7.629,7.996
0.436,-0.131,0.973,20.508,10.254,10.864
0.373,-0.191,1.079,22.522,13.550,15.991
0.351,-0.360,1.207,29.114,22.400,19.958
0.323,-0.525,1.429,31.616,34.119,24.780
0.284,-0.680,1.659,26.489,50.049,31.616
0.234,-0.837,1.877,30.090,67.505,29.236
0.144,-1.016,2.100,27.100,82.581,23.682
0.063,-1.143,2.371,12.451,96.680,26.917
0.037,-1.344,2.547,-9.277,105.713,34.302
-0.051,-1.423,2.667,-41.382,109.314,51.453
-0.193,-1.317,2.655,-79.651,116.760,76.172
-0.330,-1.361,2.412,-106.873,122.070,78.552
-0.498,-1.275,2.225,-134.277,121.094,78.613
-0.717,-1.036,2.018,-159.790,119.263,86.975
-1.014,-0.683,1.663,-188.049,130.005,112.061
-1.335,-0.399,1.395,-216.797,160.156,141.602
-1.533,-0.224,1.001,-229.797,201.843,160.156
-1.418,-0.223,0.461,-226.013,241.516,171.387
-1.059,-0.167,0.274,-220.520,282.227,176.025
-0.559,-0.173,0.099,-199.585,296.448,137.268
-0.097,-0.233,-0.339,-171.387,298.584,78.186
0.302,-0.364,-1.075,-162.231,307.434,57.495
0.511,-0.217,-2.159,-191.162,298.279,89.478
0.721,0.194,-3.379,-239.319,290.344,130.371
0.955,0.555,-4.000,-289.673,309.692,138.672
1.298,0.736,-4.000,-301.514,342.468,122.192
2.142,0.775,-3.841,-268.127,349.182,94.299
2.896,1.016,-2.828,-208.252,326.782,66.772
3.109,1.481,-1.871,-159.546,281.128,-20.447
3.156,2.432,-0.930,-88.440,225.586,-133.545
2.683,3.602,0.057,-7.019,200.012,-239.685
2.214,4.000,0.432,60.425,259.827,-252.991
1.320,4.000,0.394,52.002,326.599,-159.424
0.398,2.721,-0.405,9.583,362.671,-25.452
-0.877,-0.024,-0.911,-11.536,239.258,97.046
-1.837,-2.035,-0.668,-0.427,-19.165,215.149
-1.232,-2.657,-0.687,15.198,-93.201,322.632
-0.453,-2.109,-0.307,37.292,-88.135,354.675
0.014,-1.208,-0.368,11.292,-5.188,201.599
0.377,-0.343,-0.349,-19.775,67.383,-38.452
0.450,0.439,-0.252,-22.095,42.236,-159.668
0.707,1.054,-0.201,6.775,34.424,-187.073
1.107,1.457,-0.158,51.086,59.265,-172.485
1.138,1.449,-0.031,79.224,90.393,-169.312
1.164,0.937,-0.375,86.853,101.013,-144.897
0.826,0.679,-0.292,57.129,15.320,-46.814
0.618,0.426,-0.414,31.921,-65.002,57.007
0.433,0.172,-0.461,27.649,-77.698,104.797
0.276,-0.112,-0.495,15.137,-66.711,96.985
0.300,-0.319,-0.515,8.789,-56.030,67.932
0.340,-0.300,-0.445,5.371,-56.030,41.870
0.517,-0.034,-0.393,7.996,-43.579,11.536
0.741,0.255,-0.313,26.123,-13.672,-35.645
0.959,0.578,-0.177,44.006,12.817,-83.435
1.091,0.878,-0.076,41.321,25.635,-107.178
1.179,1.051,-0.055,52.795,26.367,-113.159
1.182,1.083,-0.075,66.772,19.836,-102.600
1.155,0.921,-0.150,68.604,9.033,-64.514
1.143,0.788,-0.266,53.772,-6.042,-6.775
1.031,0.613,-0.305,25.269,-27.527,14.404
1.039,0.331,-0.285,8.118,-45.166,19.104
1.038,0.179,-0.240,-8.240,-54.688,36.560
1.022,0.106,-0.254,-20.264,-48.157,46.753
1.041,0.118,-0.260,-25.208,-33.997,45.166
1.014,0.228,-0.184,-25.879,-36.987,35.156
1.061,0.345,-0.193,-22.888,-25.024,17.395
1.072,0.509,-0.160,-10.986,-11.719,0.427
1.048,0.639,-0.128,1.831,-13.184,-15.564
1.041,0.758,-0.181,9.094,-6.470,-25.818
0.987,0.814,-0.190,8.423,2.869,-28.320
0.969,0.755,-0.230,10.742,-4.395,-23.926
0.953,0.682,-0.247,6.226,-8.362,-7.202
0.956,0.607,-0.216,-1.343,-11.475,9.277
0.957,0.547,-0.173,-1.282,-15.442,16.235
0.951,0.509,-0.153,2.014,-18.799,15.625
0.944,0.511,-0.155,2.319,-18.860,12.085
0.918,0.543,-0.151,2.136,-18.555,4.395
0.916,0.565,-0.178,4.272,-19.897,-6.226
0.889,0.608,-0.196,12.207,-23.315,-13.916
0.852,0.645,-0.207,22.156,-24.475,-17.212
0.829,0.657,-0.228,28.870,-26.550,-18.188
0.798,0.629,-0.247,31.921,-29.907,-17.639
0.777,0.576,-0.242,28.931,-30.762,-16.174
0.744,0.504,-0.203,23.071,-32.104,-20.752
0.751,0.358,-0.212,18.555,-32.471,-24.902
0.757,0.249,-0.178,11.169,-29.419,-22.034
0.765,0.195,-0.134,2.808,-25.879,-20.203
0.798,0.188,-0.087,1.587,-20.935,-19.531
0.838,0.220,-0.049,3.479,-17.944,-20.630

0.523,-0.488,0.620,5.615,-3.906,-2.380
0.516,-0.491,0.608,2.991,-2.930,-0.427
0.510,-0.501,0.596,0.488,-2.258,1.770
0.510,-0.498,0.602,-0.793,-1.587,3.601
0.541,-0.489,0.629,0.183,-0.305,4.333
0.566,-0.491,0.650,4.639,0.793,3.906
0.570,-0.495,0.667,6.775,1.038,5.798
0.562,-0.537,0.652,5.981,0.061,10.498
0.539,-0.565,0.657,5.737,-2.258,15.320
0.509,-0.575,0.663,4.944,-3.479,17.700
0.483,-0.610,0.654,0.916,-3.967,16.602
0.446,-0.657,0.678,0.000,-3.845,15.137
0.419,-0.736,0.727,0.854,-1.526,15.259
0.390,-0.833,0.781,4.578,4.211,17.029
0.375,-0.941,0.876,11.230,10.437,18.555
0.345,-1.071,1.021,14.709,17.151,20.935
0.327,-1.267,1.130,12.329,24.536,26.672
0.300,-1.437,1.220,2.441,29.480,33.813
0.264,-1.506,1.285,-14.160,32.898,40.344
0.191,-1.531,1.371,-35.950,38.940,43.457
0.087,-1.498,1.382,-54.260,48.950,44.312
-0.059,-1.428,1.403,-67.871,58.044,47.546
-0.158,-1.370,1.498,-85.571,69.397,58.411
-0.224,-1.310,1.584,-109.741,84.351,79.285
-0.325,-1.292,1.597,-132.507,100.159,102.417
-0.390,-1.326,1.654,-145.142,115.112,110.352
-0.351,-1.231,1.678,-146.912,127.380,108.948
-0.313,-1.099,1.689,-144.531,138.672,98.450
-0.300,-1.011,1.671,-140.137,149.048,89.294
-0.284,-1.017,1.560,-137.207,157.593,93.994
-0.343,-1.021,1.279,-140.442,171.570,127.747
-0.616,-0.934,1.013,-158.813,183.289,170.288
-0.944,-1.032,0.509,-184.814,184.998,176.147
-1.001,-0.875,-0.033,-203.247,218.933,186.890
-0.831,-0.643,-0.196,-209.412,257.141,184.387
-0.323,-0.557,-0.484,-202.026,289.490,162.781
0.124,-0.462,-1.051,-191.406,301.208,142.761
0.510,-0.097,-1.736,-190.063,298.340,136.719
0.675,0.303,-2.538,-204.956,288.879,126.526
0.583,0.549,-3.287,-220.154,284.363,104.553
0.751,0.920,-3.866,-224.548,299.805,121.338
1.273,1.680,-3.716,-237.183,318.542,172.363
1.724,2.011,-3.129,-240.845,322.021,162.720
1.831,2.192,-2.327,-260.437,298.096,164.917
1.637,2.100,-1.579,-268.311,262.512,174.683
1.330,2.088,-0.961,-242.432,220.215,140.320
1.367,2.180,-0.412,-159.973,176.270,22.949
1.827,2.429,0.207,-36.865,142.395,-139.099
2.242,2.273,0.718,76.965,114.258,-251.465
1.932,1.649,0.653,129.272,68.054,-244.751
1.284,0.724,0.062,108.704,13.977,-133.728
0.486,-0.337,-0.448,59.387,-40.588,22.949
0.228,-0.983,-0.813,14.893,-59.814,176.941
-0.106,-1.438,-0.637,-7.019,-68.115,184.082
-0.055,-1.379,-0.509,-9.033,-42.969,154.358
-0.026,-0.869,-0.432,-19.714,-27.527,139.404
0.128,-0.399,-0.444,-14.526,-19.409,58.411
0.440,-0.033,-0.321,1.404,-15.930,-48.889
0.927,0.385,-0.062,20.325,18.127,-109.131
1.308,0.612,0.107,39.673,42.725,-125.854
1.433,0.586,0.145,45.471,41.199,-131.348
1.350,0.417,0.057,39.734,31.860,-91.064
1.149,0.397,-0.103,15.198,36.743,-21.240
0.906,0.048,-0.235,-4.578,19.104,-9.583
0.802,-0.149,-0.339,-8.850,0.610,14.282
0.706,-0.226,-0.324,-21.057,-11.780,33.752
0.695,-0.236,-0.321,-17.639,-15.381,27.161
0.765,-0.064,-0.317,-6.653,-17.517,17.151
0.878,0.154,-0.250,0.977,-11.108,1.343
1.018,0.277,-0.190,4.395,5.432,-25.818
1.191,0.427,-0.184,5.188,6.226,-38.696
1.212,0.368,-0.115,-0.061,3.235,-55.542
1.274,0.329,-0.086,4.761,-1.770,-53.833
1.285,0.302,-0.082,-3.845,-11.658,-33.203
1.236,0.226,-0.110,-4.395,-32.349,-17.639
1.163,0.154,-0.172,-2.991,-37.476,-6.470
1.106,0.094,-0.204,-3.052,-32.227,-3.296
1.093,0.103,-0.207,-0.793,-26.978,0.488
1.084,0.125,-0.193,-0.916,-21.362,1.953
1.109,0.182,-0.176,-0.305,-13.306,2.136
1.135,0.230,-0.157,-0.305,-5.981,3.906
1.130,0.229,-0.124,-0.854,-3.418,9.094
1.123,0.206,-0.119,-2.136,-4.639,18.250
1.108,0.162,-0.125,-5.432,-7.568,27.771
1.087,0.134,-0.099,-6.226,-9.033,35.767
1.082,0.140,-0.097,-6.531,-8.789,41.870
1.073,0.180,-0.105,-7.812,-9.644,43.457
1.082,0.263,-0.125,-9.033,-12.390,41.260
1.072,0.328,-0.125,-9.705,-15.686,28.320
1.074,0.359,-0.109,-4.089,-15.442,9.766
1.097,0.371,-0.112,0.732,-7.996,-2.869
1.113,0.377,-0.110,2.869,-4.578,-8.545
1.105,0.356,-0.123,3.296,-7.874,-7.263
1.084,0.337,-0.158,5.737,-16.296,-1.526
1.036,0.319,-0.188,10.315,-27.344,6.165
0.999,0.304,-0.214,15.625,-38.513,13.733
0.949,0.258,-0.222,19.958,-45.959,18.311
0.905,0.185,-0.188,18.372,-47.974,20.996
0.862,0.103,-0.115,11.047,-45.715,22.522
0.826,0.043,-0.109,4.944,-42.175,22.705
0.836,0.037,-0.109,3.418,-40.527,17.822
0.883,0.087,-0.091,4.761,-37.231,5.066
0.928,0.171,-0.071,6.958,-32.349,-13.916
0.971,0.315,-0.105,10.925,-29.907,-39.795
1.016,0.441,-0.138,20.325,-33.081,-73.059
1.070,0.537,-0.145,29.175,-38.574,-87.341
1.080,0.602,-0.143,34.180,-41.504,-73.914
1.037,0.592,-0.099,38.086,-45.898,-46.875
0.935,0.450,-0.031,37.109,-56.396,-21.179
0.876,0.270,-0.048,33.325,-65.674,15.747
0.893,0.163,-0.156,27.344,-70.618,56.274
0.900,0.059,-0.173,26.367,-75.867,49.133
1.014,-0.031,-0.127,42.297,-77.820,12.512
1.137,0.020,-0.078,57.495,-77.881,-14.221
1.224,0.109,-0.055,68.787,-81.604,-43.701
1.283,0.206,-0.099,77.759,-87.402,-65.247
1.274,0.333,-0.117,82.581,-93.689,-64.453
1.199,0.437,-0.130,83.252,-98.206,-49.683
1.081,0.466,-0.127,78.308,-104.980,-25.513

0.515,-0.295,0.788,5.310,2.747,4.272
0.504,-0.316,0.799,2.625,2.075,4.456
0.497,-0.344,0.802,1.770,2.197,4.211
0.487,-0.372,0.815,0.183,2.136,4.883
0.465,-0.362,0.838,2.136,2.808,5.676
0.469,-0.379,0.830,5.981,3.784,6.104
0.462,-0.396,0.836,8.118,4.822,7.568
0.467,-0.441,0.847,7.690,7.935,12.573
0.452,-0.448,0.869,3.784,12.390,22.522
0.411,-0.462,0.925,-2.075,18.616,31.128
0.352,-0.490,0.973,1.465,25.085,34.058
0.352,-0.581,1.045,3.601,29.419,30.518
0.366,-0.714,1.126,3.418,31.433,23.010
0.395,-0.906,1.199,4.822,33.203,16.296
0.385,-1.045,1.260,3.540,37.231,15.137
0.407,-1.134,1.285,-1.404,44.800,19.226
0.409,-1.116,1.379,-8.240,55.725,26.001
0.430,-1.102,1.359,-15.076,68.298,37.354
0.340,-1.091,1.374,-26.306,76.294,59.082
0.265,-1.009,1.473,-36.194,91.675,95.886
0.255,-0.913,1.532,-54.688,115.173,130.859
0.180,-0.880,1.524,-72.144,131.531,142.456
0.057,-0.907,1.475,-87.097,131.836,137.756
-0.023,-0.907,1.479,-96.802,127.625,128.357
-0.075,-0.950,1.501,-102.844,126.160,110.046
-0.075,-0.969,1.455,-116.150,126.038,103.882
-0.068,-0.971,1.377,-129.883,124.695,102.478
-0.099,-0.965,1.365,-137.390,129.761,100.464
-0.203,-0.849,1.356,-143.860,142.639,106.445
-0.392,-0.791,1.227,-153.320,161.560,122.864
-0.535,-0.646,0.890,-154.419,183.044,148.743
-0.635,-0.580,0.586,-159.607,169.678,155.701
-0.634,-0.537,0.328,-168.213,194.580,157.043
-0.502,-0.393,0.102,-194.885,227.234,179.687
-0.367,-0.369,-0.081,-218.872,247.742,198.975
-0.131,-0.347,-0.484,-233.887,256.958,207.764
0.004,-0.407,-1.004,-230.835,256.042,203.369
0.008,-0.691,-1.697,-238.708,252.258,212.036
0.024,-1.080,-2.825,-270.081,250.305,239.807
0.235,-0.889,-3.848,-308.899,250.671,256.897
0.487,-0.496,-4.000,-342.957,242.065,184.631
1.328,0.668,-4.000,-313.538,230.103,135.620
2.108,2.329,-3.944,-259.033,227.295,105.896
2.104,3.999,-2.359,-189.697,252.014,25.146
1.976,4.000,-0.979,-104.126,309.692,-65.430
1.367,4.000,0.298,-71.716,310.730,-111.816
1.392,4.000,0.865,-77.026,314.697,-109.802
1.274,4.000,0.964,0.793,236.877,-131.348
1.003,2.350,0.302,111.450,94.971,-145.386
0.498,-0.178,-0.809,114.197,-68.054,-27.344
-0.247,-1.999,-0.908,34.424,-181.824,152.039
-0.168,-2.713,-0.806,-3.479,-202.942,260.193
0.266,-2.462,-0.559,11.536,-179.016,275.696
0.190,-1.943,-0.013,38.818,-156.860,142.395
0.510,-0.864,-0.188,36.804,-84.290,54.260
0.459,0.012,-0.277,11.292,-13.916,-3.052
0.535,0.549,-0.221,15.137,7.324,-68.787
0.725,0.856,-0.077,27.771,2.747,-138.123
0.928,1.130,0.028,46.021,0.488,-173.401
1.034,1.108,0.148,72.205,2.686,-190.491
1.222,1.102,0.034,82.397,23.682,-151.184
1.141,0.960,0.032,41.748,47.791,-136.780
1.012,0.464,-0.027,13.855,45.410,-132.324
0.922,0.206,-0.233,-5.005,27.466,-59.692
0.713,-0.039,-0.294,-19.104,-15.808,4.395
0.672,-0.190,-0.362,-18.921,-41.443,41.931
0.735,-0.083,-0.320,-19.592,-48.401,67.322
0.840,0.158,-0.301,-12.573,-34.912,66.895
0.919,0.424,-0.136,3.540,-25.574,47.852
1.008,0.600,-0.079,14.648,-15.381,18.738
1.055,0.731,-0.055,14.404,-3.113,-8.057
1.093,0.781,-0.086,13.306,5.371,-30.273
1.114,0.789,-0.074,16.846,3.540,-43.701
1.128,0.744,-0.103,19.531,7.996,-44.434
1.128,0.670,-0.062,13.550,5.920,-33.752
1.123,0.571,-0.094,2.563,-11.597,-15.991
1.076,0.482,-0.134,-5.920,-26.917,1.038
0.991,0.455,-0.095,-13.062,-41.443,13.062
0.929,0.395,-0.155,-15.442,-46.082,21.423
