aX,aY,aZ,gX,gY,gZ
0.878,0.391,-0.160,-8.545,-42.542,26.306
0.881,0.411,-0.126,-5.188,-35.034,21.912
0.877,0.400,-0.105,-1.831,-24.353,8.667
0.875,0.369,-0.123,-0.427,-16.846,-3.174
0.886,0.379,-0.123,-3.601,-13.184,-8.606
0.900,0.396,-0.102,-9.216,-11.353,-10.498
0.929,0.419,-0.065,-15.076,-9.766,-10.254
0.942,0.440,-0.023,-16.968,-10.742,-6.042
0.953,0.465,-0.026,-17.029,-12.390,-2.136
0.969,0.497,-0.032,-13.245,-14.954,-2.136
0.986,0.533,-0.014,-4.272,-18.127,-5.371
0.974,0.553,0.016,4.456,-19.531,-10.498
0.942,0.549,0.022,10.437,-20.874,-14.465
0.901,0.543,-0.036,13.611,-23.926,-16.052
0.847,0.489,-0.102,16.296,-29.297,-16.296
0.803,0.420,-0.155,16.357,-33.447,-14.771
0.787,0.364,-0.181,7.507,-32.837,-11.841
0.786,0.338,-0.208,-4.822,-30.579,-10.437
0.767,0.382,-0.158,-8.545,-29.358,-11.658
0.791,0.426,-0.123,1.587,-23.560,-17.639
0.850,0.461,-0.098,11.475,-19.165,-27.100
0.913,0.486,-0.041,13.550,-18.066,-35.583
0.958,0.517,0.001,11.719,-17.273,-40.039
0.960,0.562,0.002,11.414,-20.203,-41.382
1.008,0.573,-0.019,7.141,-30.640,-39.368
1.018,0.538,-0.038,3.662,-43.396,-33.508
1.035,0.520,-0.026,3.296,-52.917,-24.963
1.009,0.441,-0.046,0.427,-55.664,-20.142
0.958,0.276,-0.077,-3.662,-57.800,-13.916
0.896,0.309,-0.030,1.221,-57.434,-5.127
0.853,0.439,-0.012,17.761,-55.359,-7.935
0.837,0.438,-0.111,37.231,-57.800,-21.362
0.844,0.407,-0.147,44.983,-63.110,-27.893
0.896,0.392,-0.108,43.457,-63.232,-29.541
0.948,0.428,-0.052,38.025,-61.340,-33.936
0.999,0.440,-0.045,36.316,-64.331,-39.734
1.039,0.404,-0.059,37.781,-71.411,-41.870
1.055,0.434,-0.005,51.758,-75.806,-35.461
1.019,0.457,0.057,70.190,-74.951,-21.423
0.948,0.355,0.094,64.026,-77.332,-3.906

0.496,-0.166,0.787,3.906,-0.916,5.371
0.482,-0.177,0.785,3.601,-0.854,5.554
0.471,-0.182,0.796,1.160,-0.244,3.723
0.463,-0.187,0.786,0.793,0.366,0.854
0.464,-0.174,0.782,2.075,1.343,-1.587
0.467,-0.168,0.787,1.831,1.648,-2.869
0.465,-0.173,0.791,4.944,2.319,-2.747
0.477,-0.165,0.803,11.230,5.005,-1.343
0.472,-0.180,0.803,16.113,8.606,1.526
0.462,-0.219,0.819,24.231,12.329,6.226
0.468,-0.242,0.850,36.499,18.433,12.634
0.425,-0.333,0.920,46.326,23.621,18.860
0.398,-0.432,0.987,60.303,31.433,22.644
0.390,-0.584,1.114,74.036,39.551,24.902
0.377,-0.752,1.279,70.129,47.546,28.809
0.363,-0.893,1.414,60.974,55.664,32.715
0.359,-1.012,1.509,47.363,63.354,33.508
0.335,-1.095,1.625,21.118,70.190,31.616
0.288,-1.115,1.687,-1.282,75.806,37.537
0.231,-1.031,1.685,-17.517,85.632,58.533
0.169,-0.974,1.651,-37.109,97.778,81.116
0.008,-0.925,1.628,-58.655,108.093,103.943
-0.130,-0.993,1.651,-68.237,123.047,130.310
-0.268,-1.062,1.713,-83.130,142.273,143.188
-0.400,-1.175,1.553,-102.478,151.184,151.184
-0.561,-1.275,1.446,-114.502,150.208,146.301
-0.559,-1.298,1.308,-139.343,157.288,132.141
-0.494,-1.111,1.140,-163.879,178.955,125.671
-0.505,-0.959,1.043,-173.218,184.814,94.788
-0.587,-0.769,0.929,-182.007,211.426,77.393
-0.657,-0.490,0.661,-204.163,238.281,112.671
-0.456,-0.283,0.191,-223.267,277.649,157.898
-0.084,-0.033,0.003,-231.812,305.359,187.256
0.281,0.086,-0.013,-233.215,336.792,215.637
0.771,0.037,-0.222,-252.869,354.370,259.033
0.959,-0.278,-0.328,-279.114,351.501,305.237
1.054,-1.041,-0.871,-320.740,330.811,349.121
0.698,-0.735,-1.994,-379.456,324.158,365.417
0.659,-0.892,-2.315,-316.833,181.885,160.950
0.899,-0.564,-3.275,-214.294,44.800,61.523
1.076,0.712,-3.996,-213.257,-15.503,75.928
0.966,2.221,-3.764,-235.046,6.836,-17.517
0.690,3.373,-2.883,-180.359,145.325,-123.352
0.375,3.628,-2.209,-171.143,197.693,-112.244
0.166,3.344,-1.905,-202.393,185.669,-17.944
0.498,2.927,-1.534,-183.044,167.236,33.997
0.876,3.149,-0.462,-103.760,133.972,21.545
1.519,2.917,0.201,15.564,101.013,-25.085
1.560,2.476,0.511,104.553,74.707,-75.928
1.325,1.769,0.213,100.586,33.447,-62.256
0.995,0.290,-0.188,95.398,-18.494,-44.067
0.585,-0.966,-0.442,80.139,-58.044,46.631
0.320,-1.510,-0.485,32.959,-48.157,179.443
0.392,-1.476,-0.450,2.930,-22.278,232.422
0.271,-1.057,-0.243,1.221,-30.823,151.062
0.250,-0.418,-0.240,43.396,-39.063,10.498
0.421,0.208,-0.304,115.173,-25.208,-72.266
0.635,0.702,-0.225,171.997,-10.010,-102.539
0.875,0.872,-0.185,137.146,0.610,-119.446
0.999,0.851,-0.127,62.561,20.996,-102.478
1.010,0.740,-0.001,2.686,34.668,-52.673
1.129,0.673,-0.008,-19.470,31.372,-5.615
0.886,0.492,0.124,-29.358,22.644,-10.132
0.782,0.449,0.090,-14.221,-17.639,29.846
0.829,0.383,-0.305,-16.724,-33.875,61.646
0.643,0.189,-0.365,-31.494,-29.663,13.733
0.652,-0.033,-0.327,-7.568,-7.141,-53.284
0.699,0.172,-0.238,-1.404,8.057,-47.119
0.808,0.321,-0.213,8.667,1.343,-54.077
0.888,0.499,-0.166,20.691,-0.793,-66.467
0.953,0.685,-0.127,26.611,1.587,-62.012
0.997,0.714,-0.104,32.898,-1.282,-55.298
0.985,0.653,-0.098,29.602,-12.024,-46.204
0.955,0.532,-0.113,19.043,-23.987,-30.334
0.917,0.409,-0.157,20.813,-28.137,-18.555
0.896,0.357,-0.169,18.494,-29.358,-18.005
0.879,0.391,-0.186,17.151,-24.597,-17.822
0.886,0.428,-0.215,15.930,-18.005,-17.639
0.919,0.465,-0.190,9.338,-12.390,-17.639
0.939,0.479,-0.150,0.427,-7.019,-13.672
0.947,0.457,-0.117,-8.240,-4.517,-8.240
0.960,0.397,-0.122,-17.456,-5.676,-0.732
0.919,0.410,-0.101,-24.109,-7.629,9.399
0.925,0.384,-0.097,-22.217,-8.240,15.381
0.931,0.383,-0.083,-13.977,-7.812,15.625
0.937,0.412,-0.064,-8.362,-8.728,14.648
0.941,0.446,-0.070,-2.014,-10.559,12.695
0.924,0.453,-0.102,4.272,-13.245,11.719
0.901,0.473,-0.127,7.568,-16.296,12.817
0.898,0.507,-0.127,10.254,-17.883,13.428
0.922,0.532,-0.110,15.503,-17.700,10.864
0.945,0.532,-0.068,20.142,-19.287,4.272
0.996,0.533,-0.054,22.888,-22.461,5.798
0.995,0.588,-0.057,18.005,-21.973,10.010
0.970,0.543,-0.054,16.052,-23.071,1.038
0.957,0.503,-0.056,15.564,-24.231,-1.221
0.920,0.509,-0.098,12.390,-24.597,7.690
0.842,0.514,-0.123,11.230,-24.841,12.146
0.796,0.510,-0.149,16.113,-24.658,7.996
0.793,0.517,-0.146,21.729,-25.330,0.488
0.810,0.532,-0.132,25.574,-25.879,-4.700
0.835,0.553,-0.116,26.428,-24.841,-10.132
0.852,0.577,-0.079,26.978,-23.315,-15.625
0.866,0.570,-0.038,25.024,-21.606,-21.240
0.889,0.524,-0.036,17.639,-19.287,-24.475
0.876,0.495,-0.040,12.756,-16.785,-22.156
0.871,0.455,-0.018,9.583,-16.663,-18.066
0.867,0.411,-0.026,10.071,-18.066,-16.174
0.865,0.409,-0.027,18.005,-22.400,-14.038
0.876,0.401,-0.017,27.222,-28.503,-13.062
0.897,0.421,-0.008,32.898,-33.081,-12.817
0.904,0.449,-0.017,35.522,-36.011,-11.414
0.904,0.487,-0.011,37.781,-38.879,-10.681
0.886,0.509,-0.031,38.818,-41.565,-10.193
0.859,0.503,-0.002,38.757,-43.335,-9.155
0.835,0.458,-0.018,40.588,-42.969,-6.531
0.814,0.418,-0.019,37.476,-43.823,-0.671
0.808,0.368,-0.025,33.997,-45.349,4.211
0.819,0.350,0.000,30.579,-45.898,5.310

0.563,-0.201,0.798,-2.625,-1.526,0.183
0.560,-0.214,0.806,-1.526,-1.526,0.977
0.559,-0.236,0.803,0.000,-1.038,0.854
0.566,-0.219,0.803,1.099,-1.160,1.038
0.581,-0.214,0.808,3.967,-0.916,0.610
0.583,-0.206,0.809,5.676,-0.549,0.549
0.586,-0.197,0.806,4.333,-0.671,2.258
0.574,-0.197,0.806,1.953,-0.427,4.639
0.553,-0.190,0.802,-0.732,-0.854,7.141
0.527,-0.181,0.787,-3.296,-1.587,8.240
0.520,-0.187,0.780,-2.502,-1.709,6.348
0.511,-0.179,0.781,-1.648,-1.526,4.150
0.500,-0.181,0.778,-0.427,-1.099,3.235
0.490,-0.191,0.766,0.061,-0.244,3.540
0.490,-0.182,0.762,0.061,0.061,4.089
0.495,-0.186,0.771,1.709,0.427,2.625
0.500,-0.176,0.782,4.395,0.610,0.366
0.526,-0.176,0.777,6.836,0.610,-1.587
0.555,-0.180,0.790,7.996,0.610,-2.747
0.569,-0.179,0.804,5.920,0.061,-1.648
0.565,-0.175,0.797,4.272,-0.916,2.075
0.547,-0.186,0.773,4.700,-1.892,4.639
0.531,-0.192,0.764,8.972,-2.563,4.333
0.517,-0.190,0.782,13.428,-1.770,3.662
0.509,-0.184,0.800,18.555,-0.122,3.296
0.502,-0.228,0.790,23.926,2.197,3.113
0.490,-0.236,0.854,27.771,4.883,4.883
0.521,-0.259,0.891,29.785,7.629,8.423
0.488,-0.363,0.989,31.433,7.874,11.719
0.431,-0.503,1.106,34.302,12.268,16.541
0.414,-0.640,1.267,40.405,19.592,25.879
0.385,-0.776,1.378,35.767,27.954,35.278
0.332,-0.972,1.546,16.968,38.940,41.382
0.228,-1.169,1.748,3.113,54.504,48.035
0.122,-1.267,1.875,-13.306,71.594,65.125
-0.010,-1.234,2.032,-41.077,87.769,83.496
-0.203,-1.170,2.097,-64.575,107.117,95.642
-0.315,-1.179,2.112,-80.322,123.047,99.609
-0.466,-1.277,2.125,-93.262,134.277,108.093
-0.704,-1.484,2.091,-114.685,148.560,134.033
-1.024,-1.624,1.900,-144.897,158.691,160.706
-1.316,-1.638,1.525,-178.101,163.696,173.523
-1.395,-1.455,0.976,-202.026,184.509,169.250
-1.206,-1.050,0.611,-210.876,228.699,143.005
-0.998,-0.564,0.536,-218.872,252.808,114.075
-0.449,-0.148,0.213,-218.384,285.339,115.112
0.064,-0.022,0.273,-220.764,324.585,170.105
0.239,-0.132,0.057,-258.240,340.942,256.531
0.354,-0.274,-0.651,-313.782,333.374,321.716
0.556,-0.439,-1.455,-343.201,303.284,316.467
0.619,-0.705,-1.975,-364.929,276.428,269.470
0.655,-0.810,-2.483,-404.663,262.024,225.830
0.541,-0.900,-3.299,-442.261,231.018,174.500
0.874,-0.411,-4.000,-457.092,191.101,122.375
1.201,0.240,-4.000,-410.095,102.417,-32.288
1.990,1.555,-3.552,-267.395,89.722,-172.424
2.116,2.838,-3.062,-207.458,142.029,-252.136
2.019,4.000,-2.401,-156.982,140.869,-225.220
2.001,4.000,-1.458,-96.069,107.117,-248.291
2.017,4.000,-0.540,-34.973,96.558,-250.427
1.976,4.000,0.233,26.245,99.731,-195.618
1.578,3.209,0.292,95.154,45.654,-79.895
1.033,0.747,-0.226,117.920,-46.143,5.066
0.401,-1.544,-0.648,84.473,-82.153,76.782
-0.136,-2.387,-0.527,2.197,-49.194,231.079
0.002,-2.218,-0.306,-25.146,-9.094,313.477
0.222,-1.721,-0.125,-2.930,-13.428,225.220
0.119,-1.191,-0.224,26.001,-46.021,52.368
0.181,-0.521,-0.491,31.738,-39.917,-32.410
0.395,0.323,-0.409,27.039,-18.250,-40.466
0.745,0.934,-0.159,50.598,13.428,-77.759
1.148,1.124,-0.022,74.463,45.959,-119.873
1.307,1.181,0.140,74.402,55.908,-120.850
1.261,1.035,0.158,35.645,30.823,-83.679
1.161,0.713,0.017,22.278,7.385,-35.095
0.837,0.145,-0.075,22.400,13.245,-30.334
0.723,-0.098,-0.047,30.212,-36.377,31.372
0.642,-0.097,-0.254,1.099,-51.941,88.379
0.543,-0.141,-0.280,7.629,-41.931,57.129
0.633,-0.087,-0.254,27.832,-36.133,13.245
0.651,0.203,-0.115,42.725,-41.382,3.784
0.808,0.252,-0.197,74.646,-24.353,-2.747
0.899,0.518,-0.148,50.354,-7.507,-19.958
0.956,0.705,-0.119,18.982,-1.343,-42.175
1.022,0.706,-0.122,21.729,0.000,-54.688
1.108,0.656,-0.130,20.447,-6.042,-40.527
1.001,0.555,-0.092,7.751,-4.089,-33.447
1.023,0.411,-0.036,6.592,-29.541,-4.883
0.966,0.349,-0.072,-4.822,-50.537,25.269
0.984,0.314,-0.102,-0.183,-37.109,41.748
1.009,0.338,-0.082,2.869,-23.010,40.588
0.995,0.367,-0.093,0.671,-17.578,22.339
0.961,0.396,-0.121,-4.578,-15.320,7.263
0.935,0.410,-0.148,-9.094,-9.216,7.446
0.908,0.422,-0.135,-10.803,-3.845,5.371
0.918,0.425,-0.094,-6.836,0.000,-0.671
0.958,0.429,-0.070,-3.052,0.854,0.366
0.999,0.446,-0.039,0.610,0.366,-0.427
1.019,0.443,-0.010,2.625,-1.160,-2.380
1.005,0.456,-0.011,2.502,-3.784,-1.038
0.972,0.457,-0.017,2.014,-7.080,1.648
0.936,0.410,-0.062,0.244,-10.681,3.967
0.865,0.386,-0.088,-1.648,-12.817,8.728
0.811,0.369,-0.103,-4.028,-11.658,13.855
0.799,0.354,-0.097,-3.113,-8.789,14.709
0.814,0.338,-0.094,-0.610,-6.653,13.306
0.819,0.347,-0.070,0.854,-5.005,12.329
0.844,0.375,-0.042,1.221,-2.136,11.292
0.832,0.421,-0.015,-1.038,-0.610,9.705
0.836,0.417,-0.043,-1.160,-0.305,7.019
0.849,0.423,-0.046,-0.488,-1.221,3.967
0.844,0.416,-0.043,-0.671,-1.953,3.601
0.854,0.419,-0.046,-1.282,-3.113,3.357
0.867,0.419,-0.034,-2.136,-4.028,2.319
0.895,0.423,-0.028,-2.258,-5.005,-0.488
0.906,0.457,-0.031,-4.150,-6.104,-4.028
0.903,0.483,-0.048,-5.127,-7.019,-6.592
0.897,0.528,-0.063,-2.625,-7.751,-7.202
0.878,0.552,-0.084,1.160,-7.629,-6.287

0.521,-0.156,0.803,4.395,-0.854,-1.160
0.527,-0.155,0.799,4.211,-1.221,-1.770
0.539,-0.143,0.807,4.822,-1.099,-2.808
0.558,-0.141,0.821,6.714,-0.549,-4.761
0.567,-0.140,0.821,5.859,-0.977,-4.944
0.557,-0.117,0.816,5.981,-1.770,-2.502
0.549,-0.104,0.804,6.287,-1.831,0.732
0.534,-0.109,0.800,4.211,-2.319,3.601
0.527,-0.114,0.786,1.831,-2.258,5.798
0.504,-0.106,0.778,-1.404,-0.732,8.179
0.479,-0.116,0.775,-2.197,1.831,10.620
0.460,-0.147,0.763,0.671,4.456,11.353
0.444,-0.159,0.787,8.911,7.019,11.780
0.500,-0.155,0.764,22.766,10.986,12.024
0.427,-0.206,0.905,27.771,14.832,13.367
0.447,-0.223,0.966,24.475,19.287,14.587
0.445,-0.297,1.032,23.865,20.081,14.709
0.408,-0.491,1.162,25.696,23.254,16.602
0.336,-0.699,1.329,24.597,35.156,28.259
0.247,-0.891,1.541,20.142,51.819,47.424
0.063,-1.039,1.769,10.437,68.665,61.829
0.023,-1.221,1.903,-3.113,83.191,70.923
-0.037,-1.330,2.001,-27.649,92.224,76.050
-0.183,-1.381,2.089,-49.438,99.670,79.529
-0.347,-1.452,2.197,-61.279,112.732,84.229
-0.333,-1.482,2.169,-79.712,127.625,89.966
-0.245,-1.397,1.976,-104.797,134.460,89.355
-0.383,-1.308,1.803,-112.915,137.390,80.688
-0.417,-1.108,1.600,-121.094,158.936,80.322
-0.399,-0.699,1.356,-142.517,196.899,92.529
-0.320,-0.299,1.279,-155.273,235.718,106.445
-0.335,-0.031,1.202,-159.790,254.639,128.601
-0.313,-0.117,0.863,-170.532,271.179,186.646
-0.411,-0.397,0.467,-223.328,289.124,288.574
-0.454,-0.428,0.051,-286.194,316.833,376.892
-0.421,-0.519,-0.296,-296.509,326.660,363.220
-0.188,-0.944,-0.751,-273.010,307.556,273.987
0.281,-1.148,-1.200,-267.639,278.015,201.477
0.514,-0.989,-2.023,-294.983,248.291,159.729
0.653,-0.617,-3.359,-342.651,211.365,129.944
0.953,-0.029,-4.000,-366.699,169.678,100.769
1.246,0.878,-4.000,-363.342,155.640,55.359
1.652,1.897,-3.978,-323.425,170.898,-36.682
1.832,2.540,-3.097,-252.747,205.200,-142.090
1.830,3.106,-1.986,-210.449,212.158,-182.983
1.962,3.749,-0.871,-152.039,176.697,-195.679
2.254,4.000,-0.014,-70.984,147.095,-203.979
2.018,4.000,0.815,5.310,122.925,-238.525
1.170,3.920,0.498,79.041,62.073,-152.344
0.297,1.387,-0.409,127.808,-6.775,-18.616
-0.394,-1.336,-1.150,97.595,-67.688,154.602
-0.780,-2.746,-1.070,-31.616,-32.227,327.942
-0.469,-2.786,-0.231,-89.050,12.573,327.881
0.168,-1.882,0.327,-54.504,-1.343,189.148
0.640,-0.704,0.235,3.906,-34.119,18.921
0.932,0.223,0.063,35.950,-26.306,-107.178
1.132,1.047,-0.080,59.143,-8.972,-108.521
1.266,1.096,-0.119,75.256,6.042,-123.535
1.144,1.074,-0.101,52.673,11.841,-99.060
0.864,0.818,-0.178,18.005,-2.441,-40.833
0.679,0.676,-0.447,3.662,1.709,13.733
0.513,0.196,-0.429,0.244,20.813,-11.597
0.457,-0.121,-0.349,-5.859,30.151,3.357
0.520,-0.151,-0.349,-29.541,21.301,44.067
0.613,-0.019,-0.330,-26.978,-0.793,44.678
0.765,0.182,-0.298,-14.771,-8.606,27.649
0.748,0.592,-0.165,-8.423,-9.827,28.381
0.906,0.584,-0.267,15.686,17.395,31.311
0.908,0.844,-0.237,28.564,21.667,26.306
0.945,0.824,-0.249,22.278,15.076,0.061
0.895,0.739,-0.229,23.682,10.925,-20.325
0.863,0.629,-0.236,13.672,9.460,-16.296
0.923,0.499,-0.252,15.015,18.433,-7.874
1.059,0.429,-0.241,15.381,14.221,-6.592
0.970,0.328,-0.099,20.264,1.587,-22.095
0.976,0.438,-0.152,27.222,-4.578,-2.991
0.990,0.569,-0.212,12.878,-6.897,12.939
0.977,0.598,-0.188,4.700,-4.272,2.014
0.966,0.534,-0.224,-0.916,2.075,-10.315
0.929,0.548,-0.229,-8.484,1.648,-5.432
0.903,0.548,-0.213,-14.343,-1.404,9.521
0.924,0.547,-0.198,-17.456,-2.197,15.747
0.952,0.592,-0.177,-18.494,1.343,17.090
0.965,0.616,-0.167,-16.296,0.977,16.907
0.970,0.628,-0.185,-14.709,-1.526,16.785
0.911,0.626,-0.202,-16.968,-2.991,16.418
0.861,0.595,-0.219,-16.907,-3.113,9.644
0.848,0.587,-0.183,-10.498,-1.587,3.113
0.835,0.564,-0.183,-4.761,-1.953,0.366
0.839,0.535,-0.206,-2.991,-3.967,0.977
0.800,0.480,-0.194,-2.197,-5.981,3.662
0.794,0.398,-0.224,-3.967,-6.042,6.531
0.774,0.375,-0.231,-6.409,-4.089,11.047
0.749,0.369,-0.264,-7.263,-2.502,13.489
0.740,0.380,-0.250,-7.446,-0.244,11.230
0.772,0.404,-0.240,-6.958,2.747,5.981
0.797,0.462,-0.223,-9.644,4.822,1.160
0.808,0.503,-0.222,-10.498,6.592,-2.625
0.825,0.534,-0.235,-7.812,7.141,-5.493
0.822,0.565,-0.223,-2.930,5.798,-7.629
0.825,0.577,-0.210,1.404,2.869,-8.423
0.831,0.547,-0.206,5.310,-1.160,-7.019
0.824,0.496,-0.205,5.920,-4.089,-2.747
0.830,0.471,-0.200,5.310,-6.104,1.709
0.842,0.453,-0.187,9.277,-8.606,2.075
0.866,0.468,-0.165,12.085,-10.132,-0.427
0.884,0.519,-0.142,14.160,-10.132,-3.723
0.891,0.571,-0.148,16.174,-10.925,-8.728
0.900,0.605,-0.159,17.273,-13.000,-12.573
0.909,0.633,-0.178,17.517,-14.709,-14.038
0.901,0.646,-0.180,15.930,-16.541,-13.916
0.882,0.635,-0.187,14.160,-17.456,-13.306
0.878,0.595,-0.197,12.695,-17.151,-11.353
0.843,0.524,-0.233,8.850,-16.296,-6.714
0.801,0.464,-0.280,6.531,-16.418,-2.869
0.770,0.398,-0.269,4.517,-16.479,-2.136
0.750,0.380,-0.242,4.272,-14.343,-4.211
0.752,0.395,-0.229,7.263,-12.817,-8.179
0.782,0.428,-0.211,11.475,-12.451,-13.550

